,0
7188,augk2/X/183_102.nii.gz
7189,augk2/X/183_103.nii.gz
7190,augk2/X/183_104.nii.gz
7191,augk2/X/183_105.nii.gz
7192,augk2/X/183_106.nii.gz
7193,augk2/X/183_107.nii.gz
7194,augk2/X/183_108.nii.gz
7195,augk2/X/183_109.nii.gz
7196,augk2/X/183_110.nii.gz
7197,augk2/X/183_111.nii.gz
7198,augk2/X/183_112.nii.gz
7199,augk2/X/183_113.nii.gz
7200,augk2/X/183_114.nii.gz
7201,augk2/X/183_115.nii.gz
7202,augk2/X/183_116.nii.gz
7203,augk2/X/183_117.nii.gz
7204,augk2/X/183_118.nii.gz
7205,augk2/X/183_119.nii.gz
7206,augk2/X/183_120.nii.gz
7207,augk2/X/183_121.nii.gz
7208,augk2/X/183_122.nii.gz
7209,augk2/X/183_123.nii.gz
7210,augk2/X/183_124.nii.gz
7211,augk2/X/183_125.nii.gz
7212,augk2/X/183_126.nii.gz
7213,augk2/X/183_127.nii.gz
7214,augk2/X/183_128.nii.gz
7215,augk2/X/183_129.nii.gz
7216,augk2/X/183_130.nii.gz
7217,augk2/X/183_131.nii.gz
7218,augk2/X/183_132.nii.gz
7219,augk2/X/183_133.nii.gz
7220,augk2/X/183_134.nii.gz
7221,augk2/X/183_135.nii.gz
7222,augk2/X/183_136.nii.gz
7223,augk2/X/183_137.nii.gz
7224,augk2/X/183_138.nii.gz
7225,augk2/X/183_139.nii.gz
7226,augk2/X/183_140.nii.gz
7227,augk2/X/183_141.nii.gz
7228,augk2/X/183_142.nii.gz
7229,augk2/X/183_143.nii.gz
7230,augk2/X/183_144.nii.gz
7231,augk2/X/183_145.nii.gz
7232,augk2/X/183_146.nii.gz
7233,augk2/X/183_147.nii.gz
7234,augk2/X/183_148.nii.gz
7235,augk2/X/183_149.nii.gz
7236,augk2/X/183_150.nii.gz
7237,augk2/X/183_151.nii.gz
7238,augk2/X/183_152.nii.gz
7239,augk2/X/183_153.nii.gz
7240,augk2/X/183_154.nii.gz
7241,augk2/X/183_155.nii.gz
7242,augk2/X/183_156.nii.gz
7243,augk2/X/183_157.nii.gz
7244,augk2/X/183_158.nii.gz
7245,augk2/X/183_159.nii.gz
7246,augk2/X/183_160.nii.gz
7247,augk2/X/183_161.nii.gz
7248,augk2/X/183_162.nii.gz
7249,augk2/X/183_163.nii.gz
7250,augk2/X/183_164.nii.gz
7251,augk2/X/183_165.nii.gz
7252,augk2/X/183_166.nii.gz
7253,augk2/X/183_167.nii.gz
7254,augk2/X/183_168.nii.gz
7255,augk2/X/183_169.nii.gz
7256,augk2/X/183_170.nii.gz
7257,augk2/X/183_171.nii.gz
7258,augk2/X/183_172.nii.gz
7259,augk2/X/183_79.nii.gz
7260,augk2/X/183_80.nii.gz
7261,augk2/X/183_81.nii.gz
7262,augk2/X/183_82.nii.gz
7263,augk2/X/183_83.nii.gz
7264,augk2/X/183_84.nii.gz
7265,augk2/X/183_85.nii.gz
7266,augk2/X/183_86.nii.gz
7267,augk2/X/183_87.nii.gz
7268,augk2/X/183_88.nii.gz
7269,augk2/X/183_89.nii.gz
7270,augk2/X/183_90.nii.gz
7271,augk2/X/183_91.nii.gz
7272,augk2/X/183_92.nii.gz
7273,augk2/X/183_93.nii.gz
7274,augk2/X/183_94.nii.gz
7275,augk2/X/183_95.nii.gz
7276,augk2/X/183_96.nii.gz
7277,augk2/X/183_97.nii.gz
7278,augk2/X/183_98.nii.gz
7279,augk2/X/183_99.nii.gz
7280,augk2/X/184_55.nii.gz
7281,augk2/X/184_56.nii.gz
7282,augk2/X/184_57.nii.gz
7283,augk2/X/184_58.nii.gz
7284,augk2/X/184_59.nii.gz
7285,augk2/X/184_60.nii.gz
7286,augk2/X/184_61.nii.gz
7287,augk2/X/184_62.nii.gz
7288,augk2/X/184_63.nii.gz
7289,augk2/X/184_64.nii.gz
7290,augk2/X/184_65.nii.gz
7291,augk2/X/184_66.nii.gz
7292,augk2/X/184_67.nii.gz
7293,augk2/X/184_68.nii.gz
7294,augk2/X/184_69.nii.gz
7295,augk2/X/184_70.nii.gz
7296,augk2/X/184_71.nii.gz
7297,augk2/X/184_72.nii.gz
7298,augk2/X/184_73.nii.gz
7299,augk2/X/184_74.nii.gz
7300,augk2/X/184_75.nii.gz
7301,augk2/X/184_76.nii.gz
7302,augk2/X/184_77.nii.gz
7303,augk2/X/184_78.nii.gz
7304,augk2/X/184_79.nii.gz
7305,augk2/X/184_80.nii.gz
7306,augk2/X/184_81.nii.gz
7307,augk2/X/185_100.nii.gz
7308,augk2/X/185_101.nii.gz
7309,augk2/X/185_102.nii.gz
7310,augk2/X/185_103.nii.gz
7311,augk2/X/185_104.nii.gz
7312,augk2/X/185_41.nii.gz
7313,augk2/X/185_42.nii.gz
7314,augk2/X/185_43.nii.gz
7315,augk2/X/185_44.nii.gz
7316,augk2/X/185_45.nii.gz
7317,augk2/X/185_46.nii.gz
7318,augk2/X/185_47.nii.gz
7319,augk2/X/185_48.nii.gz
7320,augk2/X/185_49.nii.gz
7321,augk2/X/185_50.nii.gz
7322,augk2/X/185_51.nii.gz
7323,augk2/X/185_52.nii.gz
7324,augk2/X/185_53.nii.gz
7325,augk2/X/185_54.nii.gz
7326,augk2/X/185_55.nii.gz
7327,augk2/X/185_56.nii.gz
7328,augk2/X/185_57.nii.gz
7329,augk2/X/185_58.nii.gz
7330,augk2/X/185_59.nii.gz
7331,augk2/X/185_60.nii.gz
7332,augk2/X/185_61.nii.gz
7333,augk2/X/185_62.nii.gz
7334,augk2/X/185_63.nii.gz
7335,augk2/X/185_64.nii.gz
7336,augk2/X/185_65.nii.gz
7337,augk2/X/185_66.nii.gz
7338,augk2/X/185_67.nii.gz
7339,augk2/X/185_68.nii.gz
7340,augk2/X/185_69.nii.gz
7341,augk2/X/185_70.nii.gz
7342,augk2/X/185_71.nii.gz
7343,augk2/X/185_72.nii.gz
7344,augk2/X/185_73.nii.gz
7345,augk2/X/185_74.nii.gz
7346,augk2/X/185_75.nii.gz
7347,augk2/X/185_76.nii.gz
7348,augk2/X/185_77.nii.gz
7349,augk2/X/185_78.nii.gz
7350,augk2/X/185_79.nii.gz
7351,augk2/X/185_80.nii.gz
7352,augk2/X/185_81.nii.gz
7353,augk2/X/185_82.nii.gz
7354,augk2/X/185_83.nii.gz
7355,augk2/X/185_84.nii.gz
7356,augk2/X/185_85.nii.gz
7357,augk2/X/185_86.nii.gz
7358,augk2/X/185_87.nii.gz
7359,augk2/X/185_88.nii.gz
7360,augk2/X/185_89.nii.gz
7361,augk2/X/185_90.nii.gz
7362,augk2/X/185_91.nii.gz
7363,augk2/X/185_92.nii.gz
7364,augk2/X/185_93.nii.gz
7365,augk2/X/185_94.nii.gz
7366,augk2/X/185_95.nii.gz
7367,augk2/X/185_96.nii.gz
7368,augk2/X/185_97.nii.gz
7369,augk2/X/185_98.nii.gz
7370,augk2/X/185_99.nii.gz
7371,augk2/X/186_69.nii.gz
7372,augk2/X/186_70.nii.gz
7373,augk2/X/186_71.nii.gz
7374,augk2/X/186_72.nii.gz
7375,augk2/X/186_73.nii.gz
7376,augk2/X/186_74.nii.gz
7377,augk2/X/186_75.nii.gz
7378,augk2/X/186_76.nii.gz
7379,augk2/X/186_77.nii.gz
7380,augk2/X/186_78.nii.gz
7381,augk2/X/186_79.nii.gz
7382,augk2/X/186_80.nii.gz
7383,augk2/X/186_81.nii.gz
7384,augk2/X/186_82.nii.gz
7385,augk2/X/186_83.nii.gz
7386,augk2/X/186_84.nii.gz
7387,augk2/X/186_85.nii.gz
7388,augk2/X/186_86.nii.gz
7389,augk2/X/186_87.nii.gz
7390,augk2/X/186_88.nii.gz
7391,augk2/X/186_89.nii.gz
7392,augk2/X/186_90.nii.gz
7393,augk2/X/186_91.nii.gz
7394,augk2/X/186_92.nii.gz
7395,augk2/X/186_93.nii.gz
7396,augk2/X/186_94.nii.gz
7397,augk2/X/187_12.nii.gz
7398,augk2/X/187_13.nii.gz
7399,augk2/X/187_14.nii.gz
7400,augk2/X/187_15.nii.gz
7401,augk2/X/187_16.nii.gz
7402,augk2/X/187_17.nii.gz
7403,augk2/X/187_18.nii.gz
7404,augk2/X/187_19.nii.gz
7405,augk2/X/187_20.nii.gz
7406,augk2/X/187_21.nii.gz
7407,augk2/X/187_22.nii.gz
7408,augk2/X/187_23.nii.gz
7409,augk2/X/187_24.nii.gz
7410,augk2/X/187_25.nii.gz
7411,augk2/X/187_26.nii.gz
7412,augk2/X/187_27.nii.gz
7413,augk2/X/187_28.nii.gz
7414,augk2/X/187_29.nii.gz
7415,augk2/X/187_30.nii.gz
7416,augk2/X/187_31.nii.gz
7417,augk2/X/187_32.nii.gz
7418,augk2/X/187_33.nii.gz
7419,augk2/X/187_34.nii.gz
7420,augk2/X/188_100.nii.gz
7421,augk2/X/188_101.nii.gz
7422,augk2/X/188_102.nii.gz
7423,augk2/X/188_103.nii.gz
7424,augk2/X/188_104.nii.gz
7425,augk2/X/188_105.nii.gz
7426,augk2/X/188_106.nii.gz
7427,augk2/X/188_107.nii.gz
7428,augk2/X/188_108.nii.gz
7429,augk2/X/188_109.nii.gz
7430,augk2/X/188_110.nii.gz
7431,augk2/X/188_111.nii.gz
7432,augk2/X/188_112.nii.gz
7433,augk2/X/188_113.nii.gz
7434,augk2/X/188_114.nii.gz
7435,augk2/X/188_115.nii.gz
7436,augk2/X/188_116.nii.gz
7437,augk2/X/188_117.nii.gz
7438,augk2/X/188_118.nii.gz
7439,augk2/X/188_119.nii.gz
7440,augk2/X/188_120.nii.gz
7441,augk2/X/188_121.nii.gz
7442,augk2/X/188_122.nii.gz
7443,augk2/X/188_123.nii.gz
7444,augk2/X/188_124.nii.gz
7445,augk2/X/188_125.nii.gz
7446,augk2/X/188_126.nii.gz
7447,augk2/X/188_127.nii.gz
7448,augk2/X/188_128.nii.gz
7449,augk2/X/188_129.nii.gz
7450,augk2/X/188_130.nii.gz
7451,augk2/X/188_131.nii.gz
7452,augk2/X/188_132.nii.gz
7453,augk2/X/188_133.nii.gz
7454,augk2/X/188_134.nii.gz
7455,augk2/X/188_135.nii.gz
7456,augk2/X/188_136.nii.gz
7457,augk2/X/188_137.nii.gz
7458,augk2/X/188_138.nii.gz
7459,augk2/X/188_139.nii.gz
7460,augk2/X/188_140.nii.gz
7461,augk2/X/188_141.nii.gz
7462,augk2/X/188_142.nii.gz
7463,augk2/X/188_143.nii.gz
7464,augk2/X/188_144.nii.gz
7465,augk2/X/188_145.nii.gz
7466,augk2/X/188_146.nii.gz
7467,augk2/X/188_147.nii.gz
7468,augk2/X/188_148.nii.gz
7469,augk2/X/188_149.nii.gz
7470,augk2/X/188_150.nii.gz
7471,augk2/X/188_151.nii.gz
7472,augk2/X/188_152.nii.gz
7473,augk2/X/188_153.nii.gz
7474,augk2/X/188_154.nii.gz
7475,augk2/X/188_155.nii.gz
7476,augk2/X/188_156.nii.gz
7477,augk2/X/188_157.nii.gz
7478,augk2/X/188_158.nii.gz
7479,augk2/X/188_159.nii.gz
7480,augk2/X/188_160.nii.gz
7481,augk2/X/188_161.nii.gz
7482,augk2/X/188_162.nii.gz
7483,augk2/X/188_163.nii.gz
7484,augk2/X/188_164.nii.gz
7485,augk2/X/188_165.nii.gz
7486,augk2/X/188_166.nii.gz
7487,augk2/X/188_167.nii.gz
7488,augk2/X/188_168.nii.gz
7489,augk2/X/188_169.nii.gz
7490,augk2/X/188_170.nii.gz
7491,augk2/X/188_171.nii.gz
7492,augk2/X/188_172.nii.gz
7493,augk2/X/188_173.nii.gz
7494,augk2/X/188_174.nii.gz
7495,augk2/X/188_175.nii.gz
7496,augk2/X/188_176.nii.gz
7497,augk2/X/188_177.nii.gz
7498,augk2/X/188_178.nii.gz
7499,augk2/X/188_179.nii.gz
7500,augk2/X/188_180.nii.gz
7501,augk2/X/188_181.nii.gz
7502,augk2/X/188_182.nii.gz
7503,augk2/X/188_183.nii.gz
7504,augk2/X/188_184.nii.gz
7505,augk2/X/188_185.nii.gz
7506,augk2/X/188_80.nii.gz
7507,augk2/X/188_81.nii.gz
7508,augk2/X/188_82.nii.gz
7509,augk2/X/188_83.nii.gz
7510,augk2/X/188_84.nii.gz
7511,augk2/X/188_85.nii.gz
7512,augk2/X/188_86.nii.gz
7513,augk2/X/188_87.nii.gz
7514,augk2/X/188_88.nii.gz
7515,augk2/X/188_89.nii.gz
7516,augk2/X/188_90.nii.gz
7517,augk2/X/188_91.nii.gz
7518,augk2/X/188_92.nii.gz
7519,augk2/X/188_93.nii.gz
7520,augk2/X/188_94.nii.gz
7521,augk2/X/188_95.nii.gz
7522,augk2/X/188_96.nii.gz
7523,augk2/X/188_97.nii.gz
7524,augk2/X/188_98.nii.gz
7525,augk2/X/188_99.nii.gz
7526,augk2/X/189_67.nii.gz
7527,augk2/X/189_68.nii.gz
7528,augk2/X/189_69.nii.gz
7529,augk2/X/189_70.nii.gz
7530,augk2/X/189_71.nii.gz
7531,augk2/X/189_72.nii.gz
7532,augk2/X/189_73.nii.gz
7533,augk2/X/189_74.nii.gz
7534,augk2/X/189_75.nii.gz
7535,augk2/X/189_76.nii.gz
7536,augk2/X/189_77.nii.gz
7537,augk2/X/189_78.nii.gz
7538,augk2/X/189_79.nii.gz
7539,augk2/X/189_80.nii.gz
7540,augk2/X/189_81.nii.gz
7541,augk2/X/189_82.nii.gz
7542,augk2/X/189_83.nii.gz
7543,augk2/X/189_84.nii.gz
7544,augk2/X/189_85.nii.gz
7545,augk2/X/189_86.nii.gz
7546,augk2/X/189_87.nii.gz
7547,augk2/X/189_88.nii.gz
7548,augk2/X/189_89.nii.gz
7549,augk2/X/189_90.nii.gz
7550,augk2/X/189_91.nii.gz
7551,augk2/X/18_20.nii.gz
7552,augk2/X/18_21.nii.gz
7553,augk2/X/18_22.nii.gz
7554,augk2/X/18_23.nii.gz
7555,augk2/X/18_24.nii.gz
7556,augk2/X/18_25.nii.gz
7557,augk2/X/18_26.nii.gz
7558,augk2/X/18_27.nii.gz
7559,augk2/X/18_28.nii.gz
7560,augk2/X/18_29.nii.gz
7561,augk2/X/18_30.nii.gz
7562,augk2/X/18_31.nii.gz
7563,augk2/X/18_32.nii.gz
7564,augk2/X/18_33.nii.gz
7565,augk2/X/18_34.nii.gz
7566,augk2/X/18_35.nii.gz
7567,augk2/X/18_36.nii.gz
7568,augk2/X/18_37.nii.gz
7569,augk2/X/18_38.nii.gz
7570,augk2/X/18_39.nii.gz
7571,augk2/X/18_40.nii.gz
7572,augk2/X/18_41.nii.gz
7573,augk2/X/18_42.nii.gz
7574,augk2/X/18_43.nii.gz
7575,augk2/X/18_44.nii.gz
7576,augk2/X/18_45.nii.gz
7577,augk2/X/18_46.nii.gz
7578,augk2/X/190_36.nii.gz
7579,augk2/X/190_37.nii.gz
7580,augk2/X/190_38.nii.gz
7581,augk2/X/190_39.nii.gz
7582,augk2/X/190_40.nii.gz
7583,augk2/X/190_41.nii.gz
7584,augk2/X/190_42.nii.gz
7585,augk2/X/190_43.nii.gz
7586,augk2/X/190_44.nii.gz
7587,augk2/X/190_45.nii.gz
7588,augk2/X/190_46.nii.gz
7589,augk2/X/190_47.nii.gz
7590,augk2/X/190_48.nii.gz
7591,augk2/X/190_49.nii.gz
7592,augk2/X/190_50.nii.gz
7593,augk2/X/190_51.nii.gz
7594,augk2/X/190_52.nii.gz
7595,augk2/X/190_53.nii.gz
7596,augk2/X/190_54.nii.gz
7597,augk2/X/190_55.nii.gz
7598,augk2/X/190_56.nii.gz
7599,augk2/X/190_57.nii.gz
7600,augk2/X/190_58.nii.gz
7601,augk2/X/190_59.nii.gz
7602,augk2/X/190_60.nii.gz
7603,augk2/X/190_61.nii.gz
7604,augk2/X/190_62.nii.gz
7605,augk2/X/190_63.nii.gz
7606,augk2/X/190_64.nii.gz
7607,augk2/X/190_65.nii.gz
7608,augk2/X/190_66.nii.gz
7609,augk2/X/190_67.nii.gz
7610,augk2/X/190_68.nii.gz
7611,augk2/X/190_69.nii.gz
7612,augk2/X/190_70.nii.gz
7613,augk2/X/190_71.nii.gz
7614,augk2/X/190_72.nii.gz
7615,augk2/X/190_73.nii.gz
7616,augk2/X/190_74.nii.gz
7617,augk2/X/190_75.nii.gz
7618,augk2/X/190_76.nii.gz
7619,augk2/X/190_77.nii.gz
7620,augk2/X/190_78.nii.gz
7621,augk2/X/190_79.nii.gz
7622,augk2/X/191_100.nii.gz
7623,augk2/X/191_101.nii.gz
7624,augk2/X/191_102.nii.gz
7625,augk2/X/191_103.nii.gz
7626,augk2/X/191_104.nii.gz
7627,augk2/X/191_105.nii.gz
7628,augk2/X/191_106.nii.gz
7629,augk2/X/191_107.nii.gz
7630,augk2/X/191_108.nii.gz
7631,augk2/X/191_109.nii.gz
7632,augk2/X/191_110.nii.gz
7633,augk2/X/191_111.nii.gz
7634,augk2/X/191_112.nii.gz
7635,augk2/X/191_113.nii.gz
7636,augk2/X/191_114.nii.gz
7637,augk2/X/191_115.nii.gz
7638,augk2/X/191_116.nii.gz
7639,augk2/X/191_117.nii.gz
7640,augk2/X/191_118.nii.gz
7641,augk2/X/191_119.nii.gz
7642,augk2/X/191_120.nii.gz
7643,augk2/X/191_121.nii.gz
7644,augk2/X/191_122.nii.gz
7645,augk2/X/191_123.nii.gz
7646,augk2/X/191_124.nii.gz
7647,augk2/X/191_125.nii.gz
7648,augk2/X/191_126.nii.gz
7649,augk2/X/191_127.nii.gz
7650,augk2/X/191_128.nii.gz
7651,augk2/X/191_129.nii.gz
7652,augk2/X/191_130.nii.gz
7653,augk2/X/191_131.nii.gz
7654,augk2/X/191_132.nii.gz
7655,augk2/X/191_133.nii.gz
7656,augk2/X/191_134.nii.gz
7657,augk2/X/191_135.nii.gz
7658,augk2/X/191_136.nii.gz
7659,augk2/X/191_137.nii.gz
7660,augk2/X/191_138.nii.gz
7661,augk2/X/191_139.nii.gz
7662,augk2/X/191_140.nii.gz
7663,augk2/X/191_141.nii.gz
7664,augk2/X/191_142.nii.gz
7665,augk2/X/191_143.nii.gz
7666,augk2/X/191_144.nii.gz
7667,augk2/X/191_145.nii.gz
7668,augk2/X/191_146.nii.gz
7669,augk2/X/191_147.nii.gz
7670,augk2/X/191_148.nii.gz
7671,augk2/X/191_149.nii.gz
7672,augk2/X/191_150.nii.gz
7673,augk2/X/191_151.nii.gz
7674,augk2/X/191_152.nii.gz
7675,augk2/X/191_153.nii.gz
7676,augk2/X/191_154.nii.gz
7677,augk2/X/191_155.nii.gz
7678,augk2/X/191_156.nii.gz
7679,augk2/X/191_157.nii.gz
7680,augk2/X/191_158.nii.gz
7681,augk2/X/191_159.nii.gz
7682,augk2/X/191_160.nii.gz
7683,augk2/X/191_161.nii.gz
7684,augk2/X/191_162.nii.gz
7685,augk2/X/191_163.nii.gz
7686,augk2/X/191_164.nii.gz
7687,augk2/X/191_165.nii.gz
7688,augk2/X/191_166.nii.gz
7689,augk2/X/191_167.nii.gz
7690,augk2/X/191_168.nii.gz
7691,augk2/X/191_169.nii.gz
7692,augk2/X/191_170.nii.gz
7693,augk2/X/191_171.nii.gz
7694,augk2/X/191_172.nii.gz
7695,augk2/X/191_173.nii.gz
7696,augk2/X/191_174.nii.gz
7697,augk2/X/191_175.nii.gz
7698,augk2/X/191_176.nii.gz
7699,augk2/X/191_177.nii.gz
7700,augk2/X/191_178.nii.gz
7701,augk2/X/191_179.nii.gz
7702,augk2/X/191_180.nii.gz
7703,augk2/X/191_181.nii.gz
7704,augk2/X/191_182.nii.gz
7705,augk2/X/191_183.nii.gz
7706,augk2/X/191_184.nii.gz
7707,augk2/X/191_185.nii.gz
7708,augk2/X/191_186.nii.gz
7709,augk2/X/191_187.nii.gz
7710,augk2/X/191_188.nii.gz
7711,augk2/X/191_189.nii.gz
7712,augk2/X/191_190.nii.gz
7713,augk2/X/191_191.nii.gz
7714,augk2/X/191_192.nii.gz
7715,augk2/X/191_193.nii.gz
7716,augk2/X/191_194.nii.gz
7717,augk2/X/191_195.nii.gz
7718,augk2/X/191_86.nii.gz
7719,augk2/X/191_87.nii.gz
7720,augk2/X/191_88.nii.gz
7721,augk2/X/191_89.nii.gz
7722,augk2/X/191_90.nii.gz
7723,augk2/X/191_91.nii.gz
7724,augk2/X/191_92.nii.gz
7725,augk2/X/191_93.nii.gz
7726,augk2/X/191_94.nii.gz
7727,augk2/X/191_95.nii.gz
7728,augk2/X/191_96.nii.gz
7729,augk2/X/191_97.nii.gz
7730,augk2/X/191_98.nii.gz
7731,augk2/X/191_99.nii.gz
7732,augk2/X/192_63.nii.gz
7733,augk2/X/192_64.nii.gz
7734,augk2/X/192_65.nii.gz
7735,augk2/X/192_66.nii.gz
7736,augk2/X/192_67.nii.gz
7737,augk2/X/192_68.nii.gz
7738,augk2/X/192_69.nii.gz
7739,augk2/X/192_70.nii.gz
7740,augk2/X/192_71.nii.gz
7741,augk2/X/192_72.nii.gz
7742,augk2/X/192_73.nii.gz
7743,augk2/X/192_74.nii.gz
7744,augk2/X/192_75.nii.gz
7745,augk2/X/192_76.nii.gz
7746,augk2/X/192_77.nii.gz
7747,augk2/X/192_78.nii.gz
7748,augk2/X/192_79.nii.gz
7749,augk2/X/192_80.nii.gz
7750,augk2/X/192_81.nii.gz
7751,augk2/X/192_82.nii.gz
7752,augk2/X/192_83.nii.gz
7753,augk2/X/192_84.nii.gz
7754,augk2/X/192_85.nii.gz
7755,augk2/X/193_100.nii.gz
7756,augk2/X/193_101.nii.gz
7757,augk2/X/193_102.nii.gz
7758,augk2/X/193_103.nii.gz
7759,augk2/X/193_104.nii.gz
7760,augk2/X/193_105.nii.gz
7761,augk2/X/193_106.nii.gz
7762,augk2/X/193_107.nii.gz
7763,augk2/X/193_108.nii.gz
7764,augk2/X/193_109.nii.gz
7765,augk2/X/193_110.nii.gz
7766,augk2/X/193_111.nii.gz
7767,augk2/X/193_112.nii.gz
7768,augk2/X/193_113.nii.gz
7769,augk2/X/193_114.nii.gz
7770,augk2/X/193_115.nii.gz
7771,augk2/X/193_116.nii.gz
7772,augk2/X/193_117.nii.gz
7773,augk2/X/193_118.nii.gz
7774,augk2/X/193_119.nii.gz
7775,augk2/X/193_120.nii.gz
7776,augk2/X/193_121.nii.gz
7777,augk2/X/193_122.nii.gz
7778,augk2/X/193_123.nii.gz
7779,augk2/X/193_124.nii.gz
7780,augk2/X/193_125.nii.gz
7781,augk2/X/193_126.nii.gz
7782,augk2/X/193_127.nii.gz
7783,augk2/X/193_128.nii.gz
7784,augk2/X/193_129.nii.gz
7785,augk2/X/193_130.nii.gz
7786,augk2/X/193_131.nii.gz
7787,augk2/X/193_132.nii.gz
7788,augk2/X/193_133.nii.gz
7789,augk2/X/193_134.nii.gz
7790,augk2/X/193_135.nii.gz
7791,augk2/X/193_136.nii.gz
7792,augk2/X/193_137.nii.gz
7793,augk2/X/193_138.nii.gz
7794,augk2/X/193_139.nii.gz
7795,augk2/X/193_140.nii.gz
7796,augk2/X/193_141.nii.gz
7797,augk2/X/193_142.nii.gz
7798,augk2/X/193_143.nii.gz
7799,augk2/X/193_144.nii.gz
7800,augk2/X/193_145.nii.gz
7801,augk2/X/193_146.nii.gz
7802,augk2/X/193_147.nii.gz
7803,augk2/X/193_148.nii.gz
7804,augk2/X/193_149.nii.gz
7805,augk2/X/193_150.nii.gz
7806,augk2/X/193_151.nii.gz
7807,augk2/X/193_64.nii.gz
7808,augk2/X/193_65.nii.gz
7809,augk2/X/193_66.nii.gz
7810,augk2/X/193_67.nii.gz
7811,augk2/X/193_68.nii.gz
7812,augk2/X/193_69.nii.gz
7813,augk2/X/193_70.nii.gz
7814,augk2/X/193_71.nii.gz
7815,augk2/X/193_72.nii.gz
7816,augk2/X/193_73.nii.gz
7817,augk2/X/193_74.nii.gz
7818,augk2/X/193_75.nii.gz
7819,augk2/X/193_76.nii.gz
7820,augk2/X/193_77.nii.gz
7821,augk2/X/193_78.nii.gz
7822,augk2/X/193_79.nii.gz
7823,augk2/X/193_80.nii.gz
7824,augk2/X/193_81.nii.gz
7825,augk2/X/193_82.nii.gz
7826,augk2/X/193_83.nii.gz
7827,augk2/X/193_84.nii.gz
7828,augk2/X/193_85.nii.gz
7829,augk2/X/193_86.nii.gz
7830,augk2/X/193_87.nii.gz
7831,augk2/X/193_88.nii.gz
7832,augk2/X/193_89.nii.gz
7833,augk2/X/193_90.nii.gz
7834,augk2/X/193_91.nii.gz
7835,augk2/X/193_92.nii.gz
7836,augk2/X/193_93.nii.gz
7837,augk2/X/193_94.nii.gz
7838,augk2/X/193_95.nii.gz
7839,augk2/X/193_96.nii.gz
7840,augk2/X/193_97.nii.gz
7841,augk2/X/193_98.nii.gz
7842,augk2/X/193_99.nii.gz
7843,augk2/X/194_61.nii.gz
7844,augk2/X/194_62.nii.gz
7845,augk2/X/194_63.nii.gz
7846,augk2/X/194_64.nii.gz
7847,augk2/X/194_65.nii.gz
7848,augk2/X/194_66.nii.gz
7849,augk2/X/194_67.nii.gz
7850,augk2/X/194_68.nii.gz
7851,augk2/X/194_69.nii.gz
7852,augk2/X/194_70.nii.gz
7853,augk2/X/194_71.nii.gz
7854,augk2/X/194_72.nii.gz
7855,augk2/X/194_73.nii.gz
7856,augk2/X/194_74.nii.gz
7857,augk2/X/194_75.nii.gz
7858,augk2/X/194_76.nii.gz
7859,augk2/X/194_77.nii.gz
7860,augk2/X/194_78.nii.gz
7861,augk2/X/194_79.nii.gz
7862,augk2/X/194_80.nii.gz
7863,augk2/X/194_81.nii.gz
7864,augk2/X/194_82.nii.gz
7865,augk2/X/194_83.nii.gz
7866,augk2/X/194_84.nii.gz
7867,augk2/X/194_85.nii.gz
7868,augk2/X/194_86.nii.gz
7869,augk2/X/194_87.nii.gz
7870,augk2/X/195_18.nii.gz
7871,augk2/X/195_19.nii.gz
7872,augk2/X/195_20.nii.gz
7873,augk2/X/195_21.nii.gz
7874,augk2/X/195_22.nii.gz
7875,augk2/X/195_23.nii.gz
7876,augk2/X/195_24.nii.gz
7877,augk2/X/195_25.nii.gz
7878,augk2/X/195_26.nii.gz
7879,augk2/X/195_27.nii.gz
7880,augk2/X/195_28.nii.gz
7881,augk2/X/195_29.nii.gz
7882,augk2/X/195_30.nii.gz
7883,augk2/X/195_31.nii.gz
7884,augk2/X/195_32.nii.gz
7885,augk2/X/195_33.nii.gz
7886,augk2/X/195_34.nii.gz
7887,augk2/X/195_35.nii.gz
7888,augk2/X/195_36.nii.gz
7889,augk2/X/195_37.nii.gz
7890,augk2/X/195_38.nii.gz
7891,augk2/X/195_39.nii.gz
7892,augk2/X/195_40.nii.gz
7893,augk2/X/195_41.nii.gz
7894,augk2/X/195_42.nii.gz
7895,augk2/X/195_43.nii.gz
7896,augk2/X/196_50.nii.gz
7897,augk2/X/196_51.nii.gz
7898,augk2/X/196_52.nii.gz
7899,augk2/X/196_53.nii.gz
7900,augk2/X/196_54.nii.gz
7901,augk2/X/196_55.nii.gz
7902,augk2/X/196_56.nii.gz
7903,augk2/X/196_57.nii.gz
7904,augk2/X/196_58.nii.gz
7905,augk2/X/196_59.nii.gz
7906,augk2/X/196_60.nii.gz
7907,augk2/X/196_61.nii.gz
7908,augk2/X/196_62.nii.gz
7909,augk2/X/196_63.nii.gz
7910,augk2/X/196_64.nii.gz
7911,augk2/X/196_65.nii.gz
7912,augk2/X/196_66.nii.gz
7913,augk2/X/196_67.nii.gz
7914,augk2/X/196_68.nii.gz
7915,augk2/X/196_69.nii.gz
7916,augk2/X/196_70.nii.gz
7917,augk2/X/196_71.nii.gz
7918,augk2/X/196_72.nii.gz
7919,augk2/X/196_73.nii.gz
7920,augk2/X/196_74.nii.gz
7921,augk2/X/196_75.nii.gz
7922,augk2/X/196_76.nii.gz
7923,augk2/X/196_77.nii.gz
